('redirect talk', array([[ 0.99658005,  0.00341995]]))
('oh and', array([[ 0.77816875,  0.22183125]]))
('full of', array([[ 0.77795869,  0.22204131]]))
('reason you', array([[ 0.77531544,  0.22468456]]))
('but you', array([[ 0.7752592,  0.2247408]]))
('get away', array([[ 0.77449765,  0.22550235]]))
('it off', array([[ 0.77441549,  0.22558451]]))
('are just', array([[ 0.77327057,  0.22672943]]))
('life and', array([[ 0.77308615,  0.22691385]]))
('because your', array([[ 0.77090515,  0.22909485]]))
('is nothing', array([[ 0.76964924,  0.23035076]]))
('out of', array([[ 0.76961781,  0.23038219]]))
('cougar you', array([[ 0.7695019,  0.2304981]]))
('steal your', array([[ 0.76878755,  0.23121245]]))
('you or', array([[ 0.76855458,  0.23144542]]))
('the head', array([[ 0.76819651,  0.23180349]]))
('is my', array([[ 0.7679394,  0.2320606]]))
('were you', array([[ 0.76727001,  0.23272999]]))
('and dont', array([[ 0.76683931,  0.23316069]]))
('are an', array([[ 0.76510087,  0.23489913]]))
('off jewish', array([[ 0.76498205,  0.23501795]]))
('think your', array([[ 0.7644468,  0.2355532]]))
('you the', array([[ 0.76440172,  0.23559828]]))
('of my', array([[ 0.76330373,  0.23669627]]))
('you clearly', array([[ 0.76141035,  0.23858965]]))
('being such', array([[ 0.76043394,  0.23956606]]))
('wikipedia is', array([[ 0.76011182,  0.23988818]]))
('stop my', array([[ 0.75967906,  0.24032094]]))
('you too', array([[ 0.7594112,  0.2405888]]))
('will go', array([[ 0.75912538,  0.24087462]]))
('or you', array([[ 0.75863288,  0.24136712]]))
('so you', array([[ 0.75861057,  0.24138943]]))
('prick fire', array([[ 0.75853405,  0.24146595]]))
('take your', array([[ 0.75837486,  0.24162514]]))
('do your', array([[ 0.75728619,  0.24271381]]))
('makes you', array([[ 0.75709457,  0.24290543]]))
('whatever you', array([[ 0.75694361,  0.24305639]]))
('told you', array([[ 0.75680099,  0.24319901]]))
('you people', array([[ 0.7557899,  0.2442101]]))
('faggot thanks', array([[ 0.75538184,  0.24461816]]))
('in your', array([[ 0.75521536,  0.24478464]]))
('guys are', array([[ 0.75503211,  0.24496789]]))
('this guy', array([[ 0.7539207,  0.2460793]]))
('at your', array([[ 0.75355635,  0.24644365]]))
('you obviously', array([[ 0.75324316,  0.24675684]]))
('don give', array([[ 0.75050886,  0.24949114]]))
('will you', array([[ 0.74986179,  0.25013821]]))
('why you', array([[ 0.74969962,  0.25030038]]))
('nigga nigga', array([[ 0.74955329,  0.25044671]]))
('you be', array([[ 0.74767217,  0.25232783]]))
('you have', array([[ 0.74420565,  0.25579435]]))
('people you', array([[ 0.74386868,  0.25613132]]))
('whore eat', array([[ 0.74298051,  0.25701949]]))
('who you', array([[ 0.74276225,  0.25723775]]))
('all your', array([[ 0.7411155,  0.2588845]]))
('your last', array([[ 0.74015954,  0.25984046]]))
('you had', array([[ 0.74015923,  0.25984077]]))
('administrator prick', array([[ 0.73979309,  0.26020691]]))
('way you', array([[ 0.73893615,  0.26106385]]))
('let you', array([[ 0.73793917,  0.26206083]]))
('all day', array([[ 0.7372161,  0.2627839]]))
('you so', array([[ 0.73605795,  0.26394205]]))
('the guy', array([[ 0.73604225,  0.26395775]]))
('come on', array([[ 0.73584996,  0.26415004]]))
('you call', array([[ 0.73559746,  0.26440254]]))
('do you', array([[ 0.73476777,  0.26523223]]))
('wikipedia you', array([[ 0.73414991,  0.26585009]]))
('what you', array([[ 0.73402742,  0.26597258]]))
('pigs you', array([[ 0.73393232,  0.26606768]]))
('go away', array([[ 0.73369817,  0.26630183]]))
('no life', array([[ 0.73347343,  0.26652657]]))
('you block', array([[ 0.73262971,  0.26737029]]))
('you revert', array([[ 0.73192315,  0.26807685]]))
('you probably', array([[ 0.72942452,  0.27057548]]))
('niggers and', array([[ 0.72859134,  0.27140866]]))
('you come', array([[ 0.72824925,  0.27175075]]))
('and pussy', array([[ 0.72816098,  0.27183902]]))
('it you', array([[ 0.72744542,  0.27255458]]))
('off of', array([[ 0.72681445,  0.27318555]]))
('because you', array([[ 0.72614069,  0.27385931]]))
('thieves you', array([[ 0.72470732,  0.27529268]]))
('pussy want', array([[ 0.72470267,  0.27529733]]))
('my lick', array([[ 0.72447211,  0.27552789]]))
('you because', array([[ 0.72385581,  0.27614419]]))
('like fart', array([[ 0.72207965,  0.27792035]]))
('god damn', array([[ 0.72131622,  0.27868378]]))
('you ever', array([[ 0.72113991,  0.27886009]]))
('you then', array([[ 0.71989674,  0.28010326]]))
('and go', array([[ 0.71693597,  0.28306403]]))
('the arse', array([[ 0.71654247,  0.28345753]]))
('again you', array([[ 0.7165365,  0.2834635]]))
('you should', array([[ 0.71629023,  0.28370977]]))
('arse takes', array([[ 0.71573895,  0.28426105]]))
('want you', array([[ 0.71464363,  0.28535637]]))
('go to', array([[ 0.71337974,  0.28662026]]))
('you want', array([[ 0.71276623,  0.28723377]]))
('you give', array([[ 0.7106222,  0.2893778]]))
('block you', array([[ 0.71040227,  0.28959773]]))
('you an', array([[ 0.70948519,  0.29051481]]))
('bleachanhero kill', array([[ 0.70833331,  0.29166669]]))
('off and', array([[ 0.70535028,  0.29464972]]))
('go and', array([[ 0.70379441,  0.29620559]]))
('your problem', array([[ 0.70214226,  0.29785774]]))
('gay utc', array([[ 0.69974723,  0.30025277]]))
('before you', array([[ 0.69865408,  0.30134592]]))
('grow up', array([[ 0.69863218,  0.30136782]]))
('gay bunksteve', array([[ 0.69794725,  0.30205275]]))
('this you', array([[ 0.69741248,  0.30258752]]))
('you make', array([[ 0.69726083,  0.30273917]]))
('you leave', array([[ 0.69718902,  0.30281098]]))
('ha ha', array([[ 0.69475541,  0.30524459]]))
('yourself go', array([[ 0.69114499,  0.30885501]]))
('as your', array([[ 0.68871216,  0.31128784]]))
('you is', array([[ 0.68642409,  0.31357591]]))
('you get', array([[ 0.68593772,  0.31406228]]))
('get off', array([[ 0.68430494,  0.31569506]]))
('you who', array([[ 0.6821802,  0.3178198]]))
('edits faggot', array([[ 0.68083235,  0.31916765]]))
('you remove', array([[ 0.67975811,  0.32024189]]))
('your head', array([[ 0.6786141,  0.3213859]]))
('he is', array([[ 0.67730505,  0.32269495]]))
('go on', array([[ 0.67517581,  0.32482419]]))
('is you', array([[ 0.6749769,  0.3250231]]))
('hell am', array([[ 0.67465518,  0.32534482]]))
('you do', array([[ 0.67454546,  0.32545454]]))
('delete my', array([[ 0.67450088,  0.32549912]]))
('dcks penis', array([[ 0.6739217,  0.3260783]]))
('go back', array([[ 0.67332309,  0.32667691]]))
('too you', array([[ 0.67016294,  0.32983706]]))
('else you', array([[ 0.66209642,  0.33790358]]))
('you guys', array([[ 0.66202346,  0.33797654]]))
('you like', array([[ 0.65985258,  0.34014742]]))
('bitches that', array([[ 0.65858579,  0.34141421]]))
('you even', array([[ 0.65725587,  0.34274413]]))
('you deleted', array([[ 0.65567873,  0.34432127]]))
('are all', array([[ 0.65567541,  0.34432459]]))
('get you', array([[ 0.65504842,  0.34495158]]))
('is your', array([[ 0.65131326,  0.34868674]]))
('time you', array([[ 0.65091145,  0.34908855]]))
('will fuckin', array([[ 0.65088219,  0.34911781]]))
('wikipedia your', array([[ 0.65079475,  0.34920525]]))
('like your', array([[ 0.6495708,  0.3504292]]))
('you what', array([[ 0.64831428,  0.35168572]]))
('dickhead oi', array([[ 0.64792282,  0.35207718]]))
('you will', array([[ 0.64733343,  0.35266657]]))
('atheist cunt', array([[ 0.64452833,  0.35547167]]))
('me off', array([[ 0.6443612,  0.3556388]]))
('you look', array([[ 0.63928099,  0.36071901]]))
('thing you', array([[ 0.63912767,  0.36087233]]))
('faggots faggots', array([[ 0.63782836,  0.36217164]]))
('you just', array([[ 0.63703892,  0.36296108]]))
('faggot huge', array([[ 0.63460067,  0.36539933]]))
('wikipedians dickhead', array([[ 0.63245657,  0.36754343]]))
('you from', array([[ 0.63210003,  0.36789997]]))
('the worst', array([[ 0.62823732,  0.37176268]]))
('right faggot', array([[ 0.62372032,  0.37627968]]))
('gay im', array([[ 0.62365815,  0.37634185]]))
('jasenm222 sucks', array([[ 0.6220548,  0.3779452]]))
('now you', array([[ 0.6189396,  0.3810604]]))
('nigger tommy2010', array([[ 0.61751917,  0.38248083]]))
('an loser', array([[ 0.61734908,  0.38265092]]))
('loser am', array([[ 0.61705737,  0.38294263]]))
('penis anthony', array([[ 0.61538901,  0.38461099]]))
('you still', array([[ 0.61392548,  0.38607452]]))
('faggot shithead', array([[ 0.61294487,  0.38705513]]))
('and stop', array([[ 0.60827183,  0.39172817]]))
('up shut', array([[ 0.60803306,  0.39196694]]))
('nigger licker', array([[ 0.60752893,  0.39247107]]))
('hate hate', array([[ 0.60674526,  0.39325474]]))
('mothjer fucker', array([[ 0.60658317,  0.39341683]]))
('your life', array([[ 0.6053349,  0.3946651]]))
('your own', array([[ 0.60500721,  0.39499279]]))
('and your', array([[ 0.60418947,  0.39581053]]))
('motherfucker this', array([[ 0.60416427,  0.39583573]]))
('you really', array([[ 0.60390209,  0.39609791]]))
('piece of', array([[ 0.60154078,  0.39845922]]))
('lick you', array([[ 0.59122069,  0.40877931]]))
('with you', array([[ 0.58715787,  0.41284213]]))
('page you', array([[ 0.578711,  0.421289]]))
('ullmann sucks', array([[ 0.57626032,  0.42373968]]))
('and you', array([[ 0.57453821,  0.42546179]]))
('fat jew', array([[ 0.57410434,  0.42589566]]))
('jew fat', array([[ 0.57325936,  0.42674064]]))
('yet you', array([[ 0.57291535,  0.42708465]]))
('your pussy', array([[ 0.56927062,  0.43072938]]))
('give you', array([[ 0.56789506,  0.43210494]]))
('im gay', array([[ 0.56785864,  0.43214136]]))
('bradbury sucks', array([[ 0.56612944,  0.43387056]]))
('homo like', array([[ 0.56480386,  0.43519614]]))
('dare you', array([[ 0.56396981,  0.43603019]]))
('hate niggers', array([[ 0.56272585,  0.43727415]]))
('you enjoy', array([[ 0.5626237,  0.4373763]]))
('notrhbysouthbanof sucks', array([[ 0.56171128,  0.43828872]]))
('am gay', array([[ 0.55901322,  0.44098678]]))
('damn you', array([[ 0.55649543,  0.44350457]]))
('with your', array([[ 0.55624928,  0.44375072]]))
('big fat', array([[ 0.55547582,  0.44452418]]))
('stop your', array([[ 0.55245477,  0.44754523]]))
('is homo', array([[ 0.54965223,  0.45034777]]))
('wikipedia die', array([[ 0.54798249,  0.45201751]]))
('die wikipedia', array([[ 0.54702345,  0.45297655]]))
('dick robert', array([[ 0.5368684,  0.4631316]]))
('you dont', array([[ 0.53663208,  0.46336792]]))
('you delete', array([[ 0.53226449,  0.46773551]]))
('bunch of', array([[ 0.53159127,  0.46840873]]))
('you don', array([[ 0.53075534,  0.46924466]]))
('gay super', array([[ 0.52956388,  0.47043612]]))
('vagina vagina', array([[ 0.52886536,  0.47113464]]))
('guy is', array([[ 0.528405,  0.471595]]))
('vandalism motherfucker', array([[ 0.52538553,  0.47461447]]))
('huge faggot', array([[ 0.52525064,  0.47474936]]))
('off my', array([[ 0.52442863,  0.47557137]]))
('are you', array([[ 0.52244336,  0.47755664]]))
('the hell', array([[ 0.52219953,  0.47780047]]))
('don you', array([[ 0.5221835,  0.4778165]]))
('super gay', array([[ 0.5168396,  0.4831604]]))
('dont you', array([[ 0.5130483,  0.4869517]]))
('asshole bongwarriorcongratualtions', array([[ 0.51158236,  0.48841764]]))
('get life', array([[ 0.50895835,  0.49104165]]))
('you stop', array([[ 0.50546982,  0.49453018]]))
('cocksucker you', array([[ 0.49928866,  0.50071134]]))
('on you', array([[ 0.49640542,  0.50359458]]))
('you hate', array([[ 0.48992874,  0.51007126]]))
('balls vagina', array([[ 0.48748008,  0.51251992]]))
('stop being', array([[ 0.48735798,  0.51264202]]))
('life you', array([[ 0.48563265,  0.51436735]]))
('no you', array([[ 0.48369175,  0.51630825]]))
('you piece', array([[ 0.47474632,  0.52525368]]))
('up you', array([[ 0.47251788,  0.52748212]]))
('wanker wanker', array([[ 0.47113255,  0.52886745]]))
('yourself kill', array([[ 0.47092958,  0.52907042]]))
('eats shit', array([[ 0.47066939,  0.52933061]]))
('bastard pro', array([[ 0.46765475,  0.53234525]]))
('your mum', array([[ 0.4660615,  0.5339385]]))
('shit anthony', array([[ 0.46597049,  0.53402951]]))
('down nigger', array([[ 0.46527221,  0.53472779]]))
('of you', array([[ 0.46188266,  0.53811734]]))
('shut the', array([[ 0.45884101,  0.54115899]]))
('dirty whore', array([[ 0.45454692,  0.54545308]]))
('gay am', array([[ 0.45384154,  0.54615846]]))
('is nigger', array([[ 0.4537098,  0.5462902]]))
('you go', array([[ 0.45318535,  0.54681465]]))
('your fat', array([[ 0.43572247,  0.56427753]]))
('you all', array([[ 0.43160504,  0.56839496]]))
('you and', array([[ 0.41650295,  0.58349705]]))
('yourself you', array([[ 0.41453591,  0.58546409]]))
('you mother', array([[ 0.41162986,  0.58837014]]))
('re bastard', array([[ 0.40157737,  0.59842263]]))
('up your', array([[ 0.40047338,  0.59952662]]))
('shit nice', array([[ 0.39822142,  0.60177858]]))
('like you', array([[ 0.38432761,  0.61567239]]))
('moron in', array([[ 0.38420206,  0.61579794]]))
('you dirty', array([[ 0.37195627,  0.62804373]]))
('want suck', array([[ 0.37172689,  0.62827311]]))
('retarded your', array([[ 0.36942362,  0.63057638]]))
('your mother', array([[ 0.36938983,  0.63061017]]))
('me you', array([[ 0.36734497,  0.63265503]]))
('hi moron', array([[ 0.36143905,  0.63856095]]))
('moron hi', array([[ 0.36036577,  0.63963423]]))
('all you', array([[ 0.34967766,  0.65032234]]))
('to hell', array([[ 0.33386648,  0.66613352]]))
('fag fag', array([[ 0.33089143,  0.66910857]]))
('nigger you', array([[ 0.32858599,  0.67141401]]))
('cunt damn', array([[ 0.31463142,  0.68536858]]))
('cunt your', array([[ 0.30888272,  0.69111728]]))
('fun dick', array([[ 0.29785674,  0.70214326]]))
('fuckin kill', array([[ 0.29306681,  0.70693319]]))
('you you', array([[ 0.29207016,  0.70792984]]))
('to kill', array([[ 0.29124352,  0.70875648]]))
('my cock', array([[ 0.28802153,  0.71197847]]))
('dickhead your', array([[ 0.2864141,  0.7135859]]))
('your dickhead', array([[ 0.28478211,  0.71521789]]))
('you re', array([[ 0.28426306,  0.71573694]]))
('fucker cocksucker', array([[ 0.27784716,  0.72215284]]))
('off you', array([[ 0.26956713,  0.73043287]]))
('ass in', array([[ 0.26726825,  0.73273175]]))
('your retarded', array([[ 0.26089321,  0.73910679]]))
('kill yourself', array([[ 0.25366667,  0.74633333]]))
('faggot faggot', array([[ 0.25203539,  0.74796461]]))
('sucks cocks', array([[ 0.24954699,  0.75045301]]))
('ass piece', array([[ 0.23569544,  0.76430456]]))
('cock you', array([[ 0.22098911,  0.77901089]]))
('vagina dick', array([[ 0.22065032,  0.77934968]]))
('is moron', array([[ 0.21941287,  0.78058713]]))
('sucks fat', array([[ 0.20803475,  0.79196525]]))
('fat cunt', array([[ 0.2030809,  0.7969191]]))
('nigger nigger', array([[ 0.20112593,  0.79887407]]))
('cunt cunt', array([[ 0.19856475,  0.80143525]]))
('ass and', array([[ 0.18927803,  0.81072197]]))
('penis penis', array([[ 0.18896848,  0.81103152]]))
('mother ass', array([[ 0.18886594,  0.81113406]]))
('vista fucking', array([[ 0.18589096,  0.81410904]]))
('you cunt', array([[ 0.18338075,  0.81661925]]))
('niggas fuck', array([[ 0.18205287,  0.81794713]]))
('bullshit bullshit', array([[ 0.1803668,  0.8196332]]))
('fat dick', array([[ 0.16841349,  0.83158651]]))
('fuck yourselfgo', array([[ 0.16837424,  0.83162576]]))
('yourselfgo fuck', array([[ 0.16837424,  0.83162576]]))
('mother fucker', array([[ 0.16775916,  0.83224084]]))
('can suck', array([[ 0.16680482,  0.83319518]]))
('minorities fucking', array([[ 0.15656415,  0.84343585]]))
('fucking fired', array([[ 0.15384595,  0.84615405]]))
('fuck niggas', array([[ 0.14785564,  0.85214436]]))
('shut up', array([[ 0.14560374,  0.85439626]]))
('dick you', array([[ 0.14498703,  0.85501297]]))
('shit is', array([[ 0.13984223,  0.86015777]]))
('kill you', array([[ 0.13605118,  0.86394882]]))
('hate you', array([[ 0.12678648,  0.87321352]]))
('suck you', array([[ 0.1243959,  0.8756041]]))
('suck your', array([[ 0.11963383,  0.88036617]]))
('huge fucking', array([[ 0.11717426,  0.88282574]]))
('you are', array([[ 0.10959772,  0.89040228]]))
('is gay', array([[ 0.10763633,  0.89236367]]))
('cock suck', array([[ 0.10420056,  0.89579944]]))
('fucking in', array([[ 0.10315375,  0.89684625]]))
('dick faggot', array([[ 0.0950675,  0.9049325]]))
('dick penis', array([[ 0.09203876,  0.90796124]]))
('my shit', array([[ 0.08724706,  0.91275294]]))
('sucks penis', array([[ 0.08636389,  0.91363611]]))
('the ass', array([[ 0.08355389,  0.91644611]]))
('suck suck', array([[ 0.08031203,  0.91968797]]))
('is shit', array([[ 0.07027885,  0.92972115]]))
('you ass', array([[ 0.06815413,  0.93184587]]))
('suck my', array([[ 0.06610462,  0.93389538]]))
('you bitch', array([[ 0.0613751,  0.9386249]]))
('an asshole', array([[ 0.05719539,  0.94280461]]))
('asshole you', array([[ 0.05561382,  0.94438618]]))
('ass ass', array([[ 0.05455715,  0.94544285]]))
('faggot ass', array([[ 0.05175285,  0.94824715]]))
('sucks dick', array([[ 0.05105897,  0.94894103]]))
('all fuck', array([[ 0.04348142,  0.95651858]]))
('fucking get', array([[ 0.04119285,  0.95880715]]))
('pussy fucking', array([[ 0.03951542,  0.96048458]]))
('fuck balls', array([[ 0.03808773,  0.96191227]]))
('fucking bitches', array([[ 0.03721811,  0.96278189]]))
('bitches fuck', array([[ 0.03387326,  0.96612674]]))
('wikipedia fuck', array([[ 0.03205572,  0.96794428]]))
('fuck down', array([[ 0.03098392,  0.96901608]]))
('fuck bitches', array([[ 0.0295503,  0.9704497]]))
('your ass', array([[ 0.02897848,  0.97102152]]))
('fucking hate', array([[ 0.02658363,  0.97341637]]))
('of shit', array([[ 0.02231299,  0.97768701]]))
('you suck', array([[ 0.02230124,  0.97769876]]))
('suck dick', array([[ 0.02179559,  0.97820441]]))
('fuck wikipedia', array([[ 0.0203044,  0.9796956]]))
('penis fuck', array([[ 0.01267679,  0.98732321]]))
('fucker fuck', array([[ 0.0123146,  0.9876854]]))
('dick fucking', array([[ 0.01098937,  0.98901063]]))
('idiot idiot', array([[ 0.01057911,  0.98942089]]))
('cunt fuck', array([[ 0.00804701,  0.99195299]]))
('you stupid', array([[ 0.0075205,  0.9924795]]))
('are fucking', array([[ 0.00707214,  0.99292786]]))
('an idiot', array([[ 0.00706069,  0.99293931]]))
('fuck up', array([[ 0.00683815,  0.99316185]]))
('your fucking', array([[ 0.00578238,  0.99421762]]))
('is fucking', array([[ 0.00573951,  0.99426049]]))
('ass fuck', array([[ 0.00525377,  0.99474623]]))
('fuck your', array([[ 0.00478733,  0.99521267]]))
('bitch fuck', array([[ 0.00339759,  0.99660241]]))
('you fuck', array([[ 0.00316513,  0.99683487]]))
('fuck yourself', array([[ 0.00305665,  0.99694335]]))
('fucking asshole', array([[ 0.00192257,  0.99807743]]))
('go fuck', array([[ 0.00119257,  0.99880743]]))
('you fucking', array([[  9.20847427e-04,   9.99079153e-01]]))
('fuck fuck', array([[  6.74260502e-04,   9.99325739e-01]]))
('fuck off', array([[  6.64304693e-04,   9.99335695e-01]]))
('the fuck', array([[  5.19762413e-04,   9.99480238e-01]]))
('fuck you', array([[  5.88709213e-05,   9.99941129e-01]]))
